"image","xmin","ymin","xmax","ymax","label"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",345.0421834729382,134.3533317553181,425.41707547446117,167.93462477542323,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",426.3168034647376,321.8988939899833,503.0927835051546,379.46683141743404,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",424.51734748418465,279.92226627712853,502.4929800989925,325.49688150090645,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",423.9175440780225,243.9422996661102,501.29337328666827,284.71961345895505,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",426.46671999472824,205.86351081962778,500.2436830043346,244.2421281461127,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",423.7675817859653,167.78469909769865,501.74321440077324,207.3626760950869,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",424.0675063700797,94.47552627792741,506.84161199625123,127.45716233802759,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",424.51734748418465,378.86717445742903,503.6925869113168,438.23412851578803,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",594.2643198658623,398.6561743938465,670.4405422621837,437.6344715557831,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",591.8650604791471,358.47851756100664,673.439605055061,399.8554883138564,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",593.6644706976335,319.5002203990701,671.0402999062793,360.8771911519199,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",595.4639266781866,286.5185843389699,670.4405422621837,323.6979106208916,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",593.6644706976335,243.34264270610524,673.439605055061,285.31927041896,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",593.6644706976335,206.16333929963025,671.6401490745079,245.74129342157175,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",673.1396804709467,400.30526534703023,752.3149198980789,438.08420283806345,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",671.0402999062793,360.2775341919149,748.4161748769916,399.2558313538515,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",674.0393626991565,323.09825366088666,749.6157816893159,362.0765508228232,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",670.4405422621837,285.31927041896,747.8163257087629,323.6979106208916,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",671.0402999062793,244.54197950156185,756.8135140873945,285.31927041896,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",670.4405422621837,205.56368233962527,747.2164765405342,244.54197950156183,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",670.4405422621837,205.56368233962527,747.2164765405342,244.54197950156183,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",671.640149074508,165.3860483822321,746.6167188964387,207.36267609508687,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",665.7919400187442,131.17696160267113,744.3674218017808,169.73361853088483,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",669.840693093955,92.82643532474371,743.6176561035613,129.40608177121374,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",671.0402999062793,55.647143355992085,746.6167188964387,92.22677836473876,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",669.840693093955,5.8748607858393544,746.0168697282099,52.64881280507388,"occupied"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",594.2643198658623,172.58204627952512,670.4405422621837,207.96233305509182,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",591.5651358950329,16.668846194055522,669.5407685098407,56.246811753720394,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",169.59701008962043,94.625451955652,241.57451711867384,132.40441232213195,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",169.59701008962043,53.848149600530505,243.37397309922682,94.625451955652,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",167.79757699010077,17.268514591783834,243.97377650538897,55.04747495826378,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",91.02155118761715,18.4678399495171,167.19775070290535,55.04747495826378,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",347.74132168170104,19.067508347245408,422.7178915036317,55.647143355992085,"empty"
"car-parking-lot-viewed-above-aerial-view-top-129426684.jpg",426.3168034647376,17.268514591783834,500.0937207122774,55.04747495826378,"empty"
